region_id,period_start,scope,article_count,positive_count,negative_count,neutral_count,avg_sentiment,weighted_avg_sentiment,dominant_category,signal_strength
Jakarta Pusat,2025-10-01,national,0,0,0,0,0.0,0.0,,0.0
Jakarta Pusat,2025-10-01,combined,1,0,0,1,0.0417,0.0031,development,0.3416
Jakarta Barat,2025-10-01,local,2,0,0,2,-0.0059,-0.0005,disaster,0.3802
Jakarta Barat,2025-10-01,regional,1,0,0,1,0.0582,0.0064,development,0.3432
Jakarta Barat,2025-10-01,national,0,0,0,0,0.0,0.0,,0.0
Jakarta Barat,2025-10-01,combined,3,0,0,3,0.0155,0.0018,disaster,0.4209
Jakarta Timur,2025-10-01,local,1,0,0,1,0.0579,0.0058,development,0.3429
Jakarta Timur,2025-10-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Timur,2025-10-01,national,0,0,0,0,0.0,0.0,,0.0
Jakarta Timur,2025-10-01,combined,1,0,0,1,0.0579,0.0058,development,0.3429
Jakarta Utara,2025-10-01,local,2,0,0,2,0.0776,0.0058,development,0.3829
Jakarta Utara,2025-10-01,regional,1,0,0,1,0.0548,0.0064,infrastructure,0.3432
Jakarta Utara,2025-10-01,national,0,0,0,0,0.0,0.0,,0.0
Jakarta Utara,2025-10-01,combined,3,0,0,3,0.07,0.006,development,0.423
Jakarta Selatan,2025-11-01,local,1,0,0,1,0.0382,0.0033,infrastructure,0.3417
Jakarta Selatan,2025-11-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Selatan,2025-11-01,national,1,0,0,1,0.0494,0.004,infrastructure,0.342
Jakarta Selatan,2025-11-01,combined,2,0,0,2,0.0438,0.0037,infrastructure,0.3818
Jakarta Pusat,2025-11-01,local,2,0,0,2,0.0391,0.0043,infrastructure,0.3821
Jakarta Pusat,2025-11-01,regional,1,0,0,1,0.0037,0.0005,policy,0.3402
Jakarta Pusat,2025-11-01,national,1,0,0,1,0.0494,0.004,infrastructure,0.342
Jakarta Pusat,2025-11-01,combined,4,0,0,4,0.0328,0.0033,infrastructure,0.4616
Jakarta Barat,2025-11-01,local,1,0,0,1,0.0424,0.0036,development,0.3418
Jakarta Barat,2025-11-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Barat,2025-11-01,national,1,0,0,1,0.0494,0.004,infrastructure,0.342
Jakarta Barat,2025-11-01,combined,2,0,0,2,0.0459,0.0038,development,0.3819
Jakarta Timur,2025-11-01,local,1,0,0,1,0.0277,0.0031,market,0.3416
Jakarta Timur,2025-11-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Timur,2025-11-01,national,1,0,0,1,0.0494,0.004,infrastructure,0.342
Jakarta Timur,2025-11-01,combined,2,0,0,2,0.0386,0.0036,market,0.3818
Jakarta Utara,2025-11-01,local,1,0,0,1,-0.0335,-0.0037,environment,0.3418
Jakarta Utara,2025-11-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Utara,2025-11-01,national,1,0,0,1,0.0494,0.004,infrastructure,0.342
Jakarta Utara,2025-11-01,combined,2,0,0,2,0.0079,0.0001,environment,0.3801
Jakarta Selatan,2025-12-01,local,1,0,0,1,0.0604,0.0055,development,0.3427
Jakarta Selatan,2025-12-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Selatan,2025-12-01,national,1,0,0,1,0.0592,0.0041,economy,0.3421
Jakarta Selatan,2025-12-01,combined,2,0,0,2,0.0598,0.0048,development,0.3824
Jakarta Pusat,2025-12-01,local,2,0,0,2,0.0209,0.0016,policy,0.3808
Jakarta Pusat,2025-12-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Pusat,2025-12-01,national,1,0,0,1,0.0592,0.0041,economy,0.3421
Jakarta Pusat,2025-12-01,combined,3,0,0,3,0.0337,0.0024,policy,0.4212
Jakarta Barat,2025-12-01,local,2,0,0,2,-0.0145,-0.0001,market,0.38
Jakarta Barat,2025-12-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Barat,2025-12-01,national,1,0,0,1,0.0592,0.0041,economy,0.3421
Jakarta Barat,2025-12-01,combined,3,0,0,3,0.0101,0.0013,market,0.4206
Jakarta Timur,2025-12-01,local,1,0,0,1,0.0524,0.0074,infrastructure,0.3437
Jakarta Timur,2025-12-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Timur,2025-12-01,national,1,0,0,1,0.0592,0.0041,economy,0.3421
Jakarta Timur,2025-12-01,combined,2,0,0,2,0.0558,0.0057,infrastructure,0.3829
Jakarta Utara,2025-12-01,local,2,0,0,2,-0.0436,-0.0037,disaster,0.3819
Jakarta Utara,2025-12-01,regional,1,0,0,1,0.0496,0.0057,infrastructure,0.3428
Jakarta Utara,2025-12-01,national,1,0,0,1,0.0592,0.0041,economy,0.3421
Jakarta Utara,2025-12-01,combined,4,0,0,4,0.0054,0.0006,disaster,0.4603
Jakarta Selatan,2026-01-01,local,1,0,0,1,0.0525,0.0052,development,0.3426
Jakarta Selatan,2026-01-01,regional,1,0,0,1,0.054,0.0037,environment,0.3418
Jakarta Selatan,2026-01-01,national,1,0,0,1,0.0471,0.0059,infrastructure,0.3429
Jakarta Selatan,2026-01-01,combined,3,0,0,3,0.0512,0.0049,development,0.4225
Jakarta Pusat,2026-01-01,local,2,0,0,2,0.0425,0.0047,development,0.3824
Jakarta Pusat,2026-01-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Pusat,2026-01-01,national,1,0,0,1,0.0471,0.0059,infrastructure,0.3429
Jakarta Pusat,2026-01-01,combined,3,0,0,3,0.044,0.0051,development,0.4225
Jakarta Barat,2026-01-01,local,1,0,0,1,0.03,0.0032,market,0.3416
Jakarta Barat,2026-01-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Barat,2026-01-01,national,1,0,0,1,0.0471,0.0059,infrastructure,0.3429
Jakarta Barat,2026-01-01,combined,2,0,0,2,0.0386,0.0046,market,0.3823
Jakarta Timur,2026-01-01,local,1,0,0,1,0.0513,0.0038,infrastructure,0.3419
Jakarta Timur,2026-01-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Timur,2026-01-01,national,1,0,0,1,0.0471,0.0059,infrastructure,0.3429
Jakarta Timur,2026-01-01,combined,2,0,0,2,0.0492,0.0049,infrastructure,0.3824
Jakarta Utara,2026-01-01,local,2,0,0,2,-0.0166,-0.0011,disaster,0.3805
Jakarta Utara,2026-01-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Utara,2026-01-01,national,1,0,0,1,0.0471,0.0059,infrastructure,0.3429
Jakarta Utara,2026-01-01,combined,3,0,0,3,0.0046,0.0012,infrastructure,0.4206
Jakarta Selatan,2026-02-01,local,2,0,0,2,0.0648,0.0075,infrastructure,0.3837
Jakarta Selatan,2026-02-01,regional,1,0,0,1,0.0614,0.0048,market,0.3424
Jakarta Selatan,2026-02-01,national,1,0,0,1,-0.0031,-0.0003,policy,0.3402
Jakarta Selatan,2026-02-01,combined,4,0,0,4,0.047,0.0048,infrastructure,0.4624
Jakarta Pusat,2026-02-01,local,1,0,0,1,0.0234,0.0025,infrastructure,0.3412
Jakarta Pusat,2026-02-01,regional,1,0,0,1,0.0432,0.0037,market,0.3418
Jakarta Pusat,2026-02-01,national,1,0,0,1,-0.0031,-0.0003,policy,0.3402
Jakarta Pusat,2026-02-01,combined,3,0,0,3,0.0212,0.002,infrastructure,0.421
Jakarta Barat,2026-02-01,local,2,0,0,2,0.0319,0.0017,infrastructure,0.3809
Jakarta Barat,2026-02-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Barat,2026-02-01,national,1,0,0,1,-0.0031,-0.0003,policy,0.3402
Jakarta Barat,2026-02-01,combined,3,0,0,3,0.0202,0.0011,infrastructure,0.4205
Jakarta Timur,2026-02-01,local,1,0,0,1,0.0559,0.0078,infrastructure,0.3439
Jakarta Timur,2026-02-01,regional,1,0,0,1,0.0246,0.0036,infrastructure,0.3418
Jakarta Timur,2026-02-01,national,1,0,0,1,-0.0031,-0.0003,policy,0.3402
Jakarta Timur,2026-02-01,combined,3,0,0,3,0.0258,0.0037,infrastructure,0.4219
Jakarta Utara,2026-02-01,local,1,0,0,1,-0.0478,-0.006,disaster,0.343
Jakarta Utara,2026-02-01,regional,0,0,0,0,0.0,0.0,,0.0
Jakarta Utara,2026-02-01,national,1,0,0,1,-0.0031,-0.0003,policy,0.3402
Jakarta Utara,2026-02-01,combined,2,0,0,2,-0.0255,-0.0032,disaster,0.3816
